asttokens          ==2.2.1
autocommand        ==2.2.2
backcall           ==0.2.0
backports.csv      ==1.0.7
beautifulsoup4     ==4.11.1
certifi            ==2022.9.24
cffi               ==1.15.1
charset-normalizer ==2.1.1
cheroot            ==9.0.0
CherryPy           ==18.8.0
click              ==8.1.3
contourpy          ==1.0.6
cryptography       ==38.0.4
cycler             ==0.11.0
debugpy            ==1.6.4
decorator          ==5.1.1
entrypoints        ==0.4
executing          ==1.2.0
feedparser         ==6.0.10
fonttools          ==4.38.0
future             ==0.18.2
gensim             ==3.6.0
idna               ==3.4
inflect            ==6.0.2
ipykernel          ==6.17.1
ipython            ==8.7.0
ipywidgets         ==8.0.2
jaraco.classes     ==3.2.3
jaraco.collections ==3.8.0
jaraco.context     ==4.2.0
jaraco.functools   ==3.5.2
jaraco.text        ==3.11.0
jedi               ==0.18.2
joblib             ==1.2.0
jupyter_client     ==7.4.8
jupyter_core       ==5.1.0
jupyterlab-widgets ==3.0.3
kiwisolver         ==1.4.4
lxml               ==4.9.1
matplotlib         ==3.6.2
matplotlib-inline  ==0.1.6
more-itertools     ==9.0.0
mysqlclient        ==2.1.1
nest-asyncio       ==1.5.6
nltk               ==3.7
numpy              ==1.23.5
packaging          ==21.3
pandas             ==1.5.2
parso              ==0.8.3
Pattern            ==3.6
pdfminer.six       ==20221105
pexpect            ==4.8.0
pickleshare        ==0.7.5
Pillow             ==9.3.0
pip                ==22.0.2
platformdirs       ==2.5.4
portend            ==3.1.0
prompt-toolkit     ==3.0.33
psutil             ==5.9.4
ptyprocess         ==0.7.0
pure-eval          ==0.2.2
pycparser          ==2.21
pydantic           ==1.10.2
Pygments           ==2.13.0
pyparsing          ==3.0.9
python-dateutil    ==2.8.2
python-docx        ==0.8.11
pytz               ==2022.6
pyzmq              ==24.0.1
regex              ==2022.10.31
requests           ==2.28.1
scikit-learn       ==1.1.3
scipy              ==1.9.3
setuptools         ==59.6.0
sgmllib3k          ==1.0.0
six                ==1.16.0
smart-open         ==6.2.0
soupsieve          ==2.3.2.post1
stack-data         ==0.6.2
tempora            ==5.1.0
threadpoolctl      ==3.1.0
tornado            ==6.2
tqdm               ==4.64.1
traitlets          ==5.6.0
typing_extensions  ==4.4.0
urllib3            ==1.26.13
wcwidth            ==0.2.5
wheel              ==0.37.1
widgetsnbextension ==4.0.3
wordcloud          ==1.8.2.2
zc.lockfile        ==2.0
